# addMult: (3,4,5,6), (6,8,1,9), det=1
   0   1  -2   2
# queue (59903,68534,-9095,81236) =25==> (461987,406180,116997,550926) >>>
# queue (59903,68534,-9095,81236) =33==> (116997,406180,461987,550926) >>>
# queue (81073,65270,55823,99494) =25==> (604353,497470,478103,768084) >>>
# queue (81073,65270,55823,99494) =33==> (478103,497470,604353,768084) >>>
# queue (55823,65270,81073,99494) =21==> (306983,259574,103705,362246) >>>
# queue (18527,19574,-743,24020) =21==> (118445,179396,-65093,192734) >>>
# queue (25937,21430,20847,33126) =25==> (195937,165630,170487,257236) >>>
# queue (25937,21430,20847,33126) =33==> (170487,165630,195937,257236) >>>
# queue (20847,21430,25937,33126) =21==> (112007,98486,28345,133574) >>>
# queue (4908,2839,-2830,4911) =0==> (18321,10583,-10574,18324) >>>
# queue (401495,796436,-395663,797894) =21==> (3595973,7172270,-3578477,7176644) >>>
# queue (401495,796436,-395663,797894) =25==> (3603263,3989470,-382527,4794654) >>>
# queue (401495,796436,-395663,797894) =33==> (-382527,3989470,3603263,4794654) >>>
# queue (351067,301830,105117,415876) =21==> (2016857,2606996,-648305,2949134) >>>
# queue (351067,301830,105117,415876) =25==> (2587087,2079380,1357337,3065486) >>>
# queue (351067,301830,105117,415876) =33==> (1357337,2079380,2587087,3065486) >>>
# queue (51437,62126,77395,94334) =21==> (284813,239006,101683,335630) >>>
# queue (51437,62126,77395,94334) =25==> (445853,471670,575643,727044) >>>
# queue (51437,62126,77395,94334) =33==> (575643,471670,445853,727044) >>>
# queue (236153,298334,-68345,340286) =21==> (1651577,2751614,-1148153,2877470) >>>
# queue (236153,298334,-68345,340286) =25==> (1861337,1701430,338847,2251476) >>>
# queue (236153,298334,-68345,340286) =33==> (338847,1701430,1861337,2251476) >>>
# queue (306073,245270,169823,364244) =25==> (2258853,1821220,1577603,2780334) >>>
# queue (306073,245270,169823,364244) =33==> (1577603,1821220,2258853,2780334) >>>
# queue (169823,245270,306073,364244) =21==> (982733,800324,444955,1157246) >>>
# queue (39707,34724,10477,47270) =21==> (230345,303086,-79793,340724) >>>
# queue (60617,59380,70527,92166) =25==> (487417,460830,536967,716926) >>>
# queue (60617,59380,70527,92166) =33==> (536967,460830,487417,716926) >>>
# queue (70527,59380,60617,92166) =21==> (373037,369326,20395,467684) >>>
# queue (206267,333494,-133763,351620) =21==> (1643945,3045716,-1426433,3100094) >>>
# queue (236477,211030,53187,283446) =25==> (1749277,1417230,832827,2062756) >>>
# queue (236477,211030,53187,283446) =33==> (832827,1417230,1749277,2062756) >>>
# queue (53187,211030,236477,283446) =21==> (470747,394406,398245,611654) >>>
# queue (300363,244870,226613,376614) =21==> (1596323,1651094,-15395,2046326) >>>
# queue (300363,244870,226613,376614) =25==> (2255043,1883070,1886293,2918404) >>>
# queue (300363,244870,226613,376614) =33==> (1886293,1883070,2255043,2918404) >>>
# queue (143843,119654,54805,169316) =21==> (809537,1004084,-213593,1153070) >>>
# queue (143843,119654,54805,169316) =25==> (1057847,846580,612657,1264206) >>>
# queue (143843,119654,54805,169316) =33==> (612657,846580,1057847,1264206) >>>
# queue (46745,67646,-22553,73694) =21==> (350873,621470,-278297,639614) >>>
# queue (46745,67646,-22553,73694) =25==> (381113,368470,34623,472404) >>>
# queue (46745,67646,-22553,73694) =33==> (34623,368470,381113,472404) >>>
# queue (84037,73380,79587,114286) =21==> (444227,425606,46645,548324) >>>
# queue (84037,73380,79587,114286) =25==> (648757,571430,626507,890246) >>>
# queue (84037,73380,79587,114286) =33==> (626507,571430,648757,890246) >>>
# queue (53357,48836,9595,64574) =21==> (317243,434966,-128387,482180) >>>
# queue (53357,48836,9595,64574) =25==> (395933,322870,177123,466134) >>>
# queue (53357,48836,9595,64574) =33==> (177123,322870,395933,466134) >>>
# queue (141,1042,155,1044) =23==> (185,1551,201,1553) >>>
# queue (1159623,704512,937529,1398144) =24==> (9342521,5570560,7434695,11184896) >>>
# queue (1159623,704512,937529,1398144) =75==> (7434695,5570560,9342521,11184896) >>>
# queue (418907,792230,-378083,802436) =21==> (3648377,7159316,-3525905,7189934) >>>
# queue (418907,792230,-378083,802436) =25==> (3699407,4012180,-285543,4865646) >>>
# queue (418907,792230,-378083,802436) =33==> (-285543,4012180,3699407,4865646) >>>
# queue (435917,452230,-6093,559686) =25==> (3298957,2798430,1088907,3895396) >>>
# queue (435917,452230,-6093,559686) =33==> (1088907,2798430,3298957,3895396) >>>
# queue (-6093,452230,435917,559686) =21==> (551627,600566,737845,922934) >>>
# queue (355103,384884,-27095,466886) =21==> (2299277,3535214,-1315253,3781220) >>>
# queue (355103,384884,-27095,466886) =25==> (2709287,2334430,798297,3211326) >>>
# queue (355103,384884,-27095,466886) =33==> (798297,2334430,2709287,3211326) >>>
# queue (491773,402020,376523,619094) =25==> (3697053,3095470,3120803,4799934) >>>
# queue (491773,402020,376523,619094) =33==> (3120803,3095470,3697053,4799934) >>>
# queue (376523,402020,491773,619094) =21==> (2035433,1766174,569455,2417396) >>>
# queue (144527,167174,-24143,197270) =21==> (966695,1540646,-605543,1630934) >>>
# queue (194687,156430,131097,237876) =25==> (1449187,1189380,1131237,1834486) >>>
# queue (194687,156430,131097,237876) =33==> (1131237,1189380,1449187,1834486) >>>
# queue (131097,156430,194687,237876) =21==> (724007,609236,253345,853574) >>>
# queue (466463,640166,-189407,709430) =21==> (3404855,5893574,-2573687,6101366) >>>
# queue (581903,474670,259593,685044) =25==> (4279603,3425220,2668053,5162134) >>>
# queue (581903,474670,259593,685044) =33==> (2668053,3425220,4279603,5162134) >>>
# queue (259593,474670,581903,685044) =21==> (1616183,1294484,908305,1925606) >>>
# queue (919707,838180,950957,1305846) =21==> (4871897,4533566,740095,5936564) >>>
# queue (919707,838180,950957,1305846) =25==> (7210227,6529230,7366477,10173406) >>>
# queue (919707,838180,950957,1305846) =33==> (7366477,6529230,7210227,10173406) >>>
# queue (650927,623156,69145,803174) =21==> (3960893,5622926,-1800677,6162980) >>>
# queue (650927,623156,69145,803174) =25==> (4860983,4015870,1952073,5719134) >>>
# queue (650927,623156,69145,803174) =33==> (1952073,4015870,4860983,5719134) >>>
# queue (512555,907334,-406067,933956) =21==> (4297577,8237780,-3978113,8317646) >>>
# queue (512555,907334,-406067,933956) =25==> (4430687,4669780,-162423,5736846) >>>
# queue (512555,907334,-406067,933956) =33==> (-162423,4669780,4430687,5736846) >>>
# queue (611323,489270,352773,730294) =21==> (3312083,3721574,-419795,4444646) >>>
# queue (611323,489270,352773,730294) =25==> (4517203,3651470,3224453,5586884) >>>
# queue (611323,489270,352773,730294) =33==> (3224453,3651470,4517203,5586884) >>>
# queue (209603,167894,134005,253796) =21==> (1126097,1227764,-95273,1485470) >>>
# queue (209603,167894,134005,253796) =25==> (1555607,1268980,1177617,1952286) >>>
# queue (209603,167894,134005,253796) =33==> (1177617,1268980,1555607,1952286) >>>
# queue (716357,1415246,-700805,1419134) =21==> (6400613,12748766,-6353957,12760430) >>>
# queue (716357,1415246,-700805,1419134) =25==> (6420053,7095670,-665757,8534244) >>>
# queue (716357,1415246,-700805,1419134) =33==> (-665757,7095670,6420053,8534244) >>>
# queue (722837,790630,-64413,955236) =25==> (5524657,4776180,1588407,6554446) >>>
# queue (722837,790630,-64413,955236) =33==> (1588407,4776180,5524657,6554446) >>>
# queue (-64413,790630,722837,955236) =21==> (765377,968756,1209895,1462574) >>>
# queue (634417,542580,197367,750526) =21==> (3633407,4669046,-1138055,5292884) >>>
# queue (634417,542580,197367,750526) =25==> (4673137,3752630,2487887,5542886) >>>
# queue (634417,542580,197367,750526) =33==> (2487887,3752630,4673137,5542886) >>>
# queue (97937,113396,140695,173054) =21==> (537503,455606,178393,634580) >>>
# queue (97937,113396,140695,173054) =25==> (835793,865270,1049583,1336614) >>>
# queue (97937,113396,140695,173054) =33==> (1049583,865270,835793,1336614) >>>
# queue (398477,631364,-246053,669470) =21==> (3140795,5773046,-2683523,5887364) >>>
# queue (461987,406180,116997,550926) =25==> (3411787,2754630,1686837,4029286) >>>
# queue (461987,406180,116997,550926) =33==> (1686837,2754630,3411787,4029286) >>>
# queue (116997,406180,461987,550926) =21==> (963107,795686,773845,1229924) >>>
# queue (604353,497470,478103,768084) =21==> (3204863,3262964,42505,4074806) >>>
# queue (604353,497470,478103,768084) =25==> (4557933,3840420,3926683,5961574) >>>
# queue (604353,497470,478103,768084) =33==> (3926683,3840420,4557933,5961574) >>>
# queue (306983,259574,103705,362246) =21==> (1746047,2213654,-513983,2521670) >>>
# queue (306983,259574,103705,362246) =25==> (2259407,1811230,1243017,2686836) >>>
# queue (306983,259574,103705,362246) =33==> (1243017,1811230,2259407,2686836) >>>
# queue (118445,179396,-65093,192734) =21==> (911003,1644470,-750947,1684484) >>>
# queue (118445,179396,-65093,192734) =25==> (977693,963670,60003,1223094) >>>
# queue (118445,179396,-65093,192734) =33==> (60003,963670,977693,1223094) >>>
# queue (195937,165630,170487,257236) =21==> (1036127,1021556,63145,1296374) >>>
# queue (195937,165630,170487,257236) =25==> (1494157,1286180,1366907,2001446) >>>
# queue (195937,165630,170487,257236) =33==> (1366907,1286180,1494157,2001446) >>>
# queue (112007,98486,28345,133574) =21==> (651743,862166,-230687,967430) >>>
# queue (112007,98486,28345,133574) =25==> (827183,667870,408873,976884) >>>
# queue (112007,98486,28345,133574) =33==> (408873,667870,827183,976884) >>>
# queue (18321,10583,-10574,18324) =0==> (68379,39484,-39475,68382) >>>
# queue (3595973,7172270,-3578477,7176644) =21==> (32311283,64563524,-32258795,64576646) >>>
# queue (3595973,7172270,-3578477,7176644) =25==> (32333153,35883220,-3539097,43081734) >>>
# queue (3595973,7172270,-3578477,7176644) =33==> (-3539097,35883220,32333153,43081734) >>>
# queue (3603263,3989470,-382527,4794654) =25==> (27605623,23973270,7676673,32793844) >>>
# queue (3603263,3989470,-382527,4794654) =33==> (7676673,23973270,27605623,32793844) >>>
# queue (-382527,3989470,3603263,4794654) =21==> (3650753,4809374,6011455,7224926) >>>
# queue (2016857,2606996,-648305,2949134) =21==> (14271863,24037766,-10166207,25064180) >>>
# queue (2016857,2606996,-648305,2949134) =25==> (15982553,14745670,2656743,19405494) >>>
# queue (2016857,2606996,-648305,2949134) =33==> (2656743,14745670,15982553,19405494) >>>
# queue (2587087,2079380,1357337,3065486) =25==> (19066407,15327430,12917657,23323446) >>>
# queue (2587087,2079380,1357337,3065486) =33==> (12917657,15327430,19066407,23323446) >>>
# queue (1357337,2079380,2587087,3065486) =21==> (7987127,6464006,3846145,9422324) >>>
# queue (284813,239006,101683,335630) =21==> (1612205,2024174,-452717,2314046) >>>
# queue (445853,471670,575643,727044) =25==> (3683353,3635220,4332303,5639134) >>>
# queue (445853,471670,575643,727044) =33==> (4332303,3635220,3683353,5639134) >>>
# queue (575643,471670,445853,727044) =21==> (3055433,3132884,9055,3899006) >>>
# queue (1651577,2751614,-1148153,2877470) =21==> (13383545,25082846,-11873273,25460414) >>>
# queue (1861337,1701430,338847,2251476) =25==> (13809637,11257380,6197187,16259086) >>>
# queue (1861337,1701430,338847,2251476) =33==> (6197187,11257380,13809637,16259086) >>>
# queue (338847,1701430,1861337,2251476) =21==> (3446957,2967236,3153595,4617374) >>>
# queue (2258853,1821220,1577603,2780334) =21==> (12059363,12790214,-549995,15667556) >>>
# queue (2258853,1821220,1577603,2780334) =25==> (16854933,13901670,13448683,21477574) >>>
# queue (2258853,1821220,1577603,2780334) =33==> (13448683,13901670,16854933,21477574) >>>
# queue (982733,800324,444955,1157246) =21==> (5443547,6509654,-1160483,7580420) >>>
# queue (982733,800324,444955,1157246) =25==> (7228157,5786230,4539267,8728086) >>>
# queue (982733,800324,444955,1157246) =33==> (4539267,5786230,7228157,8728086) >>>
# queue (230345,303086,-79793,340724) =21==> (1644983,2793620,-1193327,2906534) >>>
# queue (230345,303086,-79793,340724) =25==> (1833173,1703620,282483,2232534) >>>
# queue (230345,303086,-79793,340724) =33==> (282483,1703620,1833173,2232534) >>>
# queue (487417,460830,536967,716926) =21==> (2590457,2362046,482695,3130334) >>>
# queue (487417,460830,536967,716926) =25==> (3870937,3584630,4118687,5582036) >>>
# queue (487417,460830,536967,716926) =33==> (4118687,3584630,3870937,5582036) >>>
# queue (373037,369326,20395,467684) =21==> (2308763,3355556,-1128467,3650630) >>>
# queue (373037,369326,20395,467684) =25==> (2800553,2338420,1037343,3297894) >>>
# queue (373037,369326,20395,467684) =33==> (1037343,2338420,2800553,3297894) >>>
# queue (1643945,3045716,-1426433,3100094) =21==> (14148023,27564470,-13495487,27727604) >>>
# queue (1643945,3045716,-1426433,3100094) =25==> (14419913,15500470,-931977,18872454) >>>
# queue (1643945,3045716,-1426433,3100094) =33==> (-931977,15500470,14419913,18872454) >>>
# queue (1749277,1417230,832827,2062756) =21==> (9644267,11397476,-1897955,13334054) >>>
# queue (1749277,1417230,832827,2062756) =25==> (12871897,10313780,8289647,15604166) >>>
# queue (1749277,1417230,832827,2062756) =33==> (8289647,10313780,12871897,15604166) >>>
# queue (470747,394406,398245,611654) =21==> (2490803,2479286,116173,3131030) >>>
# queue (470747,394406,398245,611654) =25==> (3577043,3058270,3214533,4756164) >>>
# queue (470747,394406,398245,611654) =33==> (3214533,3058270,3577043,4756164) >>>
# queue (1596323,1651094,-15395,2046326) =21==> (10098107,15097574,-5355323,16283270) >>>
# queue (1596323,1651094,-15395,2046326) =25==> (12074267,10231630,4015677,14254116) >>>
# queue (1596323,1651094,-15395,2046326) =33==> (4015677,10231630,12074267,14254116) >>>
# queue (2255043,1883070,1886293,2918404) =25==> (17112023,14592020,15268273,22687094) >>>
# queue (2255043,1883070,1886293,2918404) =33==> (15268273,14592020,17112023,22687094) >>>
# queue (1886293,1883070,2255043,2918404) =21==> (10091603,8975684,2332405,12081686) >>>
# queue (809537,1004084,-213593,1153070) =21==> (5608895,9261926,-3821063,9708884) >>>
# queue (1057847,846580,612657,1264206) =25==> (7817647,6321030,5591697,9673366) >>>
# queue (1057847,846580,612657,1264206) =33==> (5591697,6321030,7817647,9673366) >>>
# queue (612657,846580,1057847,1264206) =21==> (3503567,2869766,1507945,4122644) >>>
# queue (350873,621470,-278297,639614) =21==> (2942873,5642174,-2725145,5696606) >>>
# queue (350873,621470,-278297,639614) =25==> (3033593,3198070,-112257,3928404) >>>
# queue (350873,621470,-278297,639614) =33==> (-112257,3198070,3033593,3928404) >>>
# queue (381113,368470,34623,472404) =25==> (2850373,2362020,1117923,3354094) >>>
# queue (381113,368470,34623,472404) =33==> (1117923,2362020,2850373,3354094) >>>
# queue (34623,368470,381113,472404) =21==> (598253,560324,648955,872126) >>>
# queue (444227,425606,46645,548324) =21==> (2704193,3841076,-1231577,4209230) >>>
# queue (444227,425606,46645,548324) =25==> (3317783,2741620,1329873,3903534) >>>
# queue (444227,425606,46645,548324) =33==> (1329873,2741620,3317783,3903534) >>>
# queue (648757,571430,626507,890246) =25==> (5024277,4451230,4913027,6935556) >>>
# queue (648757,571430,626507,890246) =33==> (4913027,4451230,5024277,6935556) >>>
# queue (626507,571430,648757,890246) =21==> (3318947,3086966,506845,4043414) >>>
# queue (317243,434966,-128387,482180) =21==> (2314505,4004564,-1747937,4146206) >>>
# queue (395933,322870,177123,466134) =25==> (2911933,2330670,1817883,3513124) >>>
# queue (395933,322870,177123,466134) =33==> (1817883,2330670,2911933,3513124) >>>
# queue (177123,322870,395933,466134) =21==> (1101563,882374,617605,1312166) >>>
# queue (185,1551,201,1553) =23==> (235,2204,253,2206) >>>
# queue (9342521,5570560,7434695,11184896) =24==> (74478023,44826624,59739705,89478656) >>>
# queue (9342521,5570560,7434695,11184896) =75==> (59739705,44826624,74478023,89478656) >>>
# queue (3648377,7159316,-3525905,7189934) =21==> (32468663,64524326,-32101247,64616180) >>>
# queue (3648377,7159316,-3525905,7189934) =25==> (32621753,35949670,-3249657,43292694) >>>
# queue (3648377,7159316,-3525905,7189934) =33==> (-3249657,35949670,32621753,43292694) >>>
# queue (3699407,4012180,-285543,4865646) =25==> (28228327,24328230,8303577,33461206) >>>
# queue (3699407,4012180,-285543,4865646) =33==> (8303577,24328230,28228327,33461206) >>>
# queue (-285543,4012180,3699407,4865646) =21==> (4036247,4974566,6205345,7534964) >>>
# queue (3298957,2798430,1088907,3895396) =21==> (18800747,23929316,-5637155,27220214) >>>
# queue (3298957,2798430,1088907,3895396) =25==> (24285577,19476980,13235327,28857206) >>>
# queue (3298957,2798430,1088907,3895396) =33==> (13235327,19476980,24285577,28857206) >>>
# queue (551627,600566,737845,922934) =21==> (2992163,2580326,876253,3547430) >>>
# queue (551627,600566,737845,922934) =25==> (4604003,4614670,5535093,7149444) >>>
# queue (551627,600566,737845,922934) =33==> (5535093,4614670,4604003,7149444) >>>
# queue (2299277,3535214,-1315253,3781220) =21==> (17828795,32380196,-14876723,33118214) >>>
# queue (2709287,2334430,798297,3211326) =25==> (19969087,16056630,10414137,23652436) >>>
# queue (2709287,2334430,798297,3211326) =33==> (10414137,16056630,19969087,23652436) >>>
# queue (798297,2334430,2709287,3211326) =21==> (6029657,4905086,4493095,7535774) >>>
# queue (3697053,3095470,3120803,4799934) =21==> (19562813,19486814,890755,24600206) >>>
# queue (3697053,3095470,3120803,4799934) =25==> (28085133,23999670,25203883,37321924) >>>
# queue (3697053,3095470,3120803,4799934) =33==> (25203883,23999670,28085133,37321924) >>>
# queue (2035433,1766174,569455,2417396) =21==> (11755847,15346004,-3941183,17299670) >>>
# queue (2035433,1766174,569455,2417396) =25==> (15011957,12086980,7682067,17760486) >>>
# queue (2035433,1766174,569455,2417396) =33==> (7682067,12086980,15011957,17760486) >>>
# queue (966695,1540646,-605543,1630934) =21==> (7643903,14082470,-6560447,14353334) >>>
# queue (966695,1540646,-605543,1630934) =25==> (8095343,8154670,234153,10237044) >>>
# queue (966695,1540646,-605543,1630934) =33==> (234153,8154670,8095343,10237044) >>>
# queue (1449187,1189380,1131237,1834486) =21==> (7689377,7863806,51895,9799124) >>>
# queue (1449187,1189380,1131237,1834486) =25==> (10914907,9172430,9325157,14232446) >>>
# queue (1449187,1189380,1131237,1834486) =33==> (9325157,9172430,10914907,14232446) >>>
# queue (724007,609236,253345,853574) =21==> (4105493,5173166,-1173437,5906180) >>>
# queue (724007,609236,253345,853574) =25==> (5327183,4267870,2973873,6343134) >>>
# queue (724007,609236,253345,853574) =33==> (2973873,4267870,5327183,6343134) >>>
# queue (3404855,5893574,-2573687,6101366) =21==> (28188047,53589830,-25694543,54213206) >>>
# queue (3404855,5893574,-2573687,6101366) =25==> (29227007,30506830,-665703,37647156) >>>
# queue (3404855,5893574,-2573687,6101366) =33==> (-665703,30506830,29227007,37647156) >>>
# queue (4279603,3425220,2668053,5162134) =21==> (23037713,25309214,-2194745,30519956) >>>
# queue (4279603,3425220,2668053,5162134) =25==> (31722283,25810670,23664533,39657374) >>>
# queue (4279603,3425220,2668053,5162134) =33==> (23664533,25810670,31722283,39657374) >>>
# queue (1616183,1294484,908305,1925606) =21==> (8776517,9935054,-1203053,11828420) >>>
# queue (1616183,1294484,908305,1925606) =25==> (11932127,9628030,8392737,14709246) >>>
# queue (1616183,1294484,908305,1925606) =33==> (8392737,9628030,11932127,14709246) >>>
# queue (4871897,4533566,740095,5936564) =21==> (29217623,40598036,-12381647,44807030) >>>
# queue (4871897,4533566,740095,5936564) =25==> (36232613,29682820,15573603,42634374) >>>
# queue (4871897,4533566,740095,5936564) =33==> (15573603,29682820,36232613,42634374) >>>
# queue (7210227,6529230,7366477,10173406) =25==> (56397947,50867030,57179197,79261316) >>>
# queue (7210227,6529230,7366477,10173406) =33==> (57179197,50867030,56397947,79261316) >>>
# queue (7366477,6529230,7210227,10173406) =21==> (38958317,36915326,4771795,47847854) >>>
# queue (3960893,5622926,-1800677,6162980) =21==> (29430155,51700964,-22949507,53321126) >>>
# queue (4860983,4015870,1952073,5719134) =25==> (35743183,28595670,21198633,42831124) >>>
# queue (4860983,4015870,1952073,5719134) =33==> (21198633,28595670,35743183,42831124) >>>
# queue (1952073,4015870,4860983,5719134) =21==> (12682313,10146974,7756855,15256766) >>>
# queue (4297577,8237780,-3978113,8317646) =21==> (37723847,74371526,-36765455,74611124) >>>
# queue (4297577,8237780,-3978113,8317646) =25==> (38123177,41588230,-3255273,50305206) >>>
# queue (4297577,8237780,-3978113,8317646) =33==> (-3255273,41588230,38123177,50305206) >>>
# queue (4430687,4669780,-162423,5736846) =25==> (33627127,28684230,10661577,39756406) >>>
# queue (4430687,4669780,-162423,5736846) =33==> (10661577,28684230,33627127,39756406) >>>
# queue (-162423,4669780,4430687,5736846) =21==> (5326247,6043526,7478545,9244724) >>>
# queue (3312083,3721574,-419795,4444646) =21==> (21834347,34258454,-13157483,36427670) >>>
# queue (3312083,3721574,-419795,4444646) =25==> (25449707,22223230,6790317,30283236) >>>
# queue (3312083,3721574,-419795,4444646) =33==> (6790317,22223230,25449707,30283236) >>>
# queue (4517203,3651470,3224453,5586884) =25==> (33759783,27934420,27296033,43198374) >>>
# queue (4517203,3651470,3224453,5586884) =33==> (27296033,27934420,33759783,43198374) >>>
# queue (3224453,3651470,4517203,5586884) =21==> (17618963,15021764,5606005,20828006) >>>
# queue (1126097,1227764,-95273,1485470) =21==> (7312895,11282006,-4220423,12055124) >>>
# queue (1555607,1268980,1177617,1952286) =25==> (11682607,9761430,9792657,15130246) >>>
# queue (1555607,1268980,1177617,1952286) =33==> (9792657,9761430,11682607,15130246) >>>
# queue (1177617,1268980,1555607,1952286) =21==> (6376127,5516246,1823545,7566164) >>>
# queue (6400613,12748766,-6353957,12760430) =21==> (57465605,114773774,-57325637,114808766) >>>
# queue (6420053,7095670,-665757,8534244) =25==> (49168753,42671220,13739703,58398334) >>>
# queue (6420053,7095670,-665757,8534244) =33==> (13739703,42671220,49168753,58398334) >>>
# queue (-665757,7095670,6420053,8534244) =21==> (6546833,8573684,10716055,12889406) >>>
# queue (5524657,4776180,1588407,6554446) =21==> (31840847,41404166,-10501655,46738964) >>>
# queue (5524657,4776180,1588407,6554446) =25==> (40732177,32772230,21050927,48218006) >>>
# queue (5524657,4776180,1588407,6554446) =33==> (21050927,32772230,40732177,48218006) >>>
# queue (765377,968756,1209895,1462574) =21==> (4282943,3559526,1642873,5040980) >>>
# queue (765377,968756,1209895,1462574) =25==> (6752033,7312870,8974623,11244534) >>>
# queue (765377,968756,1209895,1462574) =33==> (8974623,7312870,6752033,11244534) >>>
# queue (3633407,4669046,-1138055,5292884) =21==> (25633613,43054916,-18147557,44926430) >>>
# queue (3633407,4669046,-1138055,5292884) =25==> (28752803,26464420,4895493,34876494) >>>
# queue (3633407,4669046,-1138055,5292884) =33==> (4895493,26464420,28752803,34876494) >>>
# queue (4673137,3752630,2487887,5542886) =25==> (34451457,27714430,23525207,42208596) >>>
# queue (4673137,3752630,2487887,5542886) =33==> (23525207,27714430,34451457,42208596) >>>
# queue (2487887,3752630,4673137,5542886) =21==> (14573927,11812406,6909145,17183174) >>>
# queue (537503,455606,178393,634580) =21==> (3061805,3893444,-914117,4430366) >>>
# queue (835793,865270,1049583,1336614) =25==> (6852193,6683070,7921143,10376404) >>>
# queue (835793,865270,1049583,1336614) =33==> (7921143,6683070,6852193,10376404) >>>
# queue (1049583,865270,835793,1336614) =21==> (5564423,5652854,91705,7066886) >>>
# queue (3140795,5773046,-2683523,5887364) =21==> (26907113,52276820,-25535297,52619774) >>>
# queue (3140795,5773046,-2683523,5887364) =25==> (27478703,29436820,-1642887,35895774) >>>
